緯度情報,経度情報,愛工大からの距離,データ名
35.0315208928,137.0993965125,144.2480668485,浄照寺
34.9214432192,136.9895982742,144.2484743902,【西三河】鬼のみち
35.0017887400,137.0702240435,144.2485024169,来迎寺一里塚
35.0015181939,137.0700928935,144.2486012976,来迎寺一里塚
35.0843287081,137.1544200182,144.2495918575,ＪＡあいち豊田各産直店
34.7799452996,136.8496513367,144.2500843675,【知多】潮干狩り（奥田南）
34.7800422328,136.8497800827,144.2501063409,知多半島の潮干狩り （奥田南潮干狩り場）
35.0804070533,137.1517417289,144.2504724452,七州城址公園・豊田市美術館
35.0797983700,137.1516090631,144.2508092067,七州城址(しちしゅうじょうし)公園＆豊田市美術館
35.0874662745,137.1608870047,144.2519443518,豊田市青少年相談所（旧愛知県蚕業取締所第九支所）
35.0425935542,137.1161878109,144.2520958921,竹村駅近くのビオトープ　（豊田市竹町上沖）
35.0425144984,137.1163058281,144.2522352251,【豊田加茂】竹村駅近くのビオトープ
34.9280387283,137.0028293612,144.2531406391,JAあいち中央　産直センター高浜
34.7692250725,136.8467194878,144.2556234312,野間郵便局旧局舎
34.8469461768,136.9249575770,144.2556632863,旧武豊港駅転車台
34.8010035728,136.8797671795,144.2563752587,ジョイフルファーム鵜の池
34.8008361852,136.8797028065,144.2564485954,ジョイフルファーム鵜の池（美浜町）
34.8450427307,136.9243070537,144.2565538883,旧国鉄武豊港駅転車台
34.8007254575,136.8798284662,144.2566157139,【知多】ジョイフルファーム鵜の池
34.9465781052,137.0285428762,144.2581608325,都市に広がる集団農地
34.8016913871,136.8833297533,144.2583989725,鵜の池（美浜町）
34.7709299104,136.8529978615,144.2588386723,大御堂寺客殿
34.7709668984,136.8533582467,144.2590664214,史跡大御堂寺
35.1413949732,137.2256635648,144.2596195772,如意寺
34.9025034984,136.9864336078,144.2596593927,伝統食品工場見学 ［七福醸造㈱ありがとうの里］
34.8022302023,136.8863224940,144.2601266897,鵜の山ウ繁殖地
34.7577622175,136.8444961309,144.2621893113,野間崎灯台（美浜町）
34.9058183009,136.9960516691,144.2640984843,伝統食品工場見学 ［ヤマシン㈱白しょうゆ醸造工場］
34.7563342583,136.8470978737,144.2650359027,食と健康の館
34.7562112190,136.8471660015,144.2651712094,食と健康の館（美浜町）
34.7724502529,136.8647843599,144.2660671919,【知多】法山寺
34.7551619030,136.8498229980,144.2677880958,【知多】良参寺
35.1397671497,137.2359571946,144.2680515678,名鉄三河線旧西中金駅
34.8868325772,136.9843782234,144.2693125921,熊野神社射小屋並びに南山矢取塚
34.8837201607,136.9828644440,144.2704498518,伝統食品工場見学 [スギ製菓　株式会社　工場]
34.9897231372,137.0900759702,144.2710655534,JAあいち中央 ファーマーズマーケット でんまぁと安城北部 
34.9341712194,137.0343982399,144.2710815474,榎前のクロガネモチ
34.7891622600,136.8896162510,144.2717168646,美浜町民の森（美浜町）
34.7891754767,136.8896538019,144.2717339627,美浜町民の森
35.1174713070,137.2242321295,144.2755188952,鷹見の里（たきみのさと）ビオトープ
34.8741161152,136.9807746583,144.2757808819,九重味淋大蔵
34.8739810592,136.9808843488,144.2759539822,伝統食品工場見学 [九重みりん時代館・九重味淋大蔵]
34.9046744682,137.0130729675,144.2769218728,【西三河】油ヶ淵
34.8853394367,136.9938537720,144.2770569565,愛知県立碧南高等学校正門門柱（旧愛知県碧南国民学校正門）
34.9046832670,137.0133626461,144.2771200929,油ヶ淵
35.0874673122,137.1972227097,144.2776330713,自然観察の森
35.0874102478,137.1973139048,144.2777379053,自然観察の森
34.9677012876,137.0791374755,144.2789292941,愛知県立安城農林高等学校正門門柱（旧愛知県安城農林学校正門）
34.8656995063,136.9770857682,144.2791426544,伝統食品工場見学 [株式会社　角谷文次郎商店]
34.9867699329,137.0997405052,144.2799826764,【西三河】明治川神社
34.9865918239,137.0999371518,144.2802476551,明治用水（明治川神社から中井筋）
34.9864710735,137.1003842354,144.2806489369,【西三河】明治用水沿線の桜並木、梨畑
35.0053070622,137.1207385927,144.2816967803,明治緑道水車公園の三連水車
35.0051476942,137.1207368374,144.2818083245,明治緑道（水車公園）
34.9673066293,137.0828318596,144.2818178460,明治用水
34.9672897705,137.0830553239,144.2819876037,明治用水（明治用水歴史資料室・豊田安城自転車道）
34.9870535032,137.1035405412,144.2824662497,永安寺の雲竜の松
34.8050912502,136.9214808941,144.2828866767,【知多】潮干狩り（上村）
34.8049205134,136.9215063792,144.2830257129,知多半島の潮干狩り （上村潮干狩り場）
34.8510020184,136.9688165188,144.2837251151,碧南市農業活性化センター　あおいパーク
34.8507466869,136.9686126709,144.2837622782,レストランだいどころ
34.8507819051,136.9688111544,144.2838773376,碧南市農業活性化センターあおいパーク
34.8026298139,136.9210650642,144.2843388298,知多半島の潮干狩り （大池潮干狩り場）
34.8025364756,136.9212448597,144.2845317922,【知多】潮干狩り（大池）
35.0454581981,137.1656034028,144.2849921692,豊田大塚古墳
35.0981244959,137.2184872627,144.2851340784,鞍ヶ池公園
34.9247572134,137.0459078995,144.2858744206,神谷家住宅
34.7983870005,136.9191044569,144.2859649661,知多半島の潮干狩り （河和口潮干狩り場）
34.7983781904,136.9191366434,144.2859939081,【知多】潮干狩り（河和口）
34.9444547756,137.0702036393,144.2890795063,都市に広がる集団農地
35.1980445414,137.3252499104,144.2900609794,お須原山縁結び岩
35.1980357742,137.3253357410,144.2901279308,お須原山縁結び岩
34.8459128477,136.9729793072,144.2902687518,前浜新田の松並木
34.7482376153,136.8747568130,144.2902724561,【知多】持宝院
34.8459867175,136.9731834695,144.2903604223,碧南市前浜新田の松並木
34.9308466489,137.0608270168,144.2920949882,安城市デンパーク
34.9308290569,137.0609664917,144.2922059224,安城産業文化公園デンパーク
35.0492866658,137.1797454357,144.2922802025,水源公園
34.9305211974,137.0612132549,144.2925981640,和食処「ふるさと館」の郷土料理
34.7858051498,136.9169211388,144.2933478090,知多半島の潮干狩り （北方潮干狩り場）
34.7856994119,136.9169211388,144.2934227942,【知多】潮干狩り（北方）
34.8431949500,136.9749942082,144.2936165009,農家れすとらん葉菜の舎（はなのや） 
34.7396111948,136.8735229969,144.2955229667,【知多】如意輪寺
34.9294920585,137.0650327206,144.2960237086,産直センター「道の駅」デンパーク安城
34.7607294837,136.8962613870,144.2965680351,いちご狩り・みかん狩り
34.7332159056,136.8693676012,144.2971319760,内海海水浴場（南知多町）
34.7339905334,136.8721282482,144.2985278174,【知多】泉蔵院
34.7346655798,136.8734730523,144.2989965804,旧内田佐平二家住宅
34.7345399017,136.8738909250,144.2993802299,旧内田家住宅
35.2432135907,137.3836361172,144.2995068893,時瀬のイチョウ
35.2431087175,137.3836040497,144.2995582139,時瀬大いちょう
35.2429904256,137.3836147785,144.2996493221,時瀬大いちょう
35.0413373175,137.1835903466,144.3006209907,琴平町シデコブシ自生地
35.1426766596,137.2852790447,144.3008891187,足助みたち栗園 
34.9488170857,137.0950190065,144.3035149738,ＪＡあいち中央 産直センター安城東部
34.9904474964,137.1399056917,144.3057547462,北野廃寺跡
34.8805402849,137.0351046324,144.3095687673,【西三河】紅樹院（茶祖の寺）
35.0051267789,137.1624166767,144.3112735875,八柱神社のクスノキ
35.2033310059,137.3604941368,144.3112790036,貞観杉
35.2034000796,137.3606094031,144.3113118375,貞観杉
35.2030127776,137.3604107957,144.3114447220,杉本の貞観スギ
34.8843091932,137.0421580839,144.3118772100,八王子貝塚
34.8825689732,137.0414507389,144.3126107096,【西三河】稲荷山茶園公園
34.8825953767,137.0416116714,144.3127055942,稲荷山茶園公園
34.8788604490,137.0385563283,144.3131949697,西尾の抹茶工場見学
34.8763199248,137.0364189148,144.3134861927,【西三河】実相寺（西尾茶の始め）
34.8759733224,137.0363402052,144.3136761869,実相寺釈迦堂
34.8786473489,137.0419023978,144.3157075810,神明社の大シイ
35.0752633901,137.2397303581,144.3163203496,巴川（ともえがわ）おう穴
35.0752546096,137.2398269176,144.3163948418,【豊田加茂】巴川おう穴
34.9223897621,137.0872052989,144.3167087773,ＪＡあいち中央　産直センター安城桜井
35.0154026416,137.1811723709,144.3172582265,おかざき自然体験の森
35.0066047210,137.1724077668,144.3172883965,岩津第一号古墳
35.0153762809,137.1812045574,144.3172996236,おかざき自然体験の森
35.0711189092,137.2370910645,144.3173843216,【豊田加茂】天下峯
35.0712242800,137.2372734547,144.3174387944,天下峯
34.9290754226,137.0963934746,144.3184629815,二子古墳
35.0030167045,137.1750588245,144.3217004701,信光明寺観音堂
34.8821658371,137.0551070067,144.3225353968,愛知県立西尾高等学校通用門門柱（旧愛知県西尾中学校正門）
35.0535201274,137.2274211716,144.3229910701,松平氏遺跡
34.9998641600,137.1737424846,144.3230007300,愛知県立岩津高等学校正門旧門柱（旧岩津町立愛知県岩津農商学校正門）
35.0558650559,137.2310721874,144.3239143534,滝川ふれあい工房
35.0557596654,137.2310721874,144.3239888793,滝川ふれあい工房
35.0675186597,137.2429060936,144.3240420277,王滝渓谷
34.9485422749,137.1240767394,144.3242324434,妙源寺柳堂
34.8725681782,137.0485212350,144.3246857109,愛知県立鶴城丘高等学校正門門柱（旧愛知県蚕糸学校正門）
35.1297269704,137.3067010254,144.3251975386,足助のヒメハルゼミ
35.1344263582,137.3119653213,144.3256019925,足助八幡宮本殿
34.7203032245,136.8970738734,144.3258185651,【知多】西方寺
35.1358120877,137.3140417875,144.3260922361,中馬街道
35.1356856616,137.3140597343,144.3261942655,中馬街道
34.7274959263,136.9057287114,144.3268155984,【知多】天龍寺
34.8741692014,137.0531886347,144.3268458795,西尾市岩瀬文庫書庫、西尾市立図書館おもちゃ館
34.8743703005,137.0538586378,144.3271763317,西尾市岩瀬文庫
34.9155075460,137.0954857290,144.3274289905,姫小川古墳
34.9838876795,137.1642350405,144.3275869993,大樹寺多宝塔
35.1334833704,137.3144030571,144.3279933047,カタクリ
35.1372849661,137.3184997903,144.3282062499,中馬館
35.1372849661,137.3184997903,144.3282062499,中馬館
35.1373297910,137.3186974014,144.3283144199,旧稲橋銀行足助支店
35.1357734011,137.3171710968,144.3283340058,旧鈴木家住宅（愛知県豊田市足助町） 
34.9839508007,137.1654179928,144.3283782016,大樹寺伽藍
34.8666901793,137.0480597019,144.3285240376,西尾市歴史公園
35.1314521206,137.3131692410,144.3285554808,香嵐渓
35.1311230797,137.3129868507,144.3286589164,花もみじ
34.7516728835,136.9328047758,144.3287523554,阿奈志神社のほるとのき
34.8377490167,137.0196825914,144.3290043671,枯木宮貝塚
35.1304562194,137.3130834103,144.3291984444,【豊田加茂】香嵐渓グリーンファーム
35.1343120817,137.3169689732,144.3292234945,飯盛城址
35.1297937409,137.3139524460,144.3302814936,三州足助屋敷
35.1296489602,137.3139417171,144.3303762033,三州足助屋敷
34.9004642847,137.0852021187,144.3308207259,本證寺本堂
34.9001487054,137.0851148932,144.3309826302,本證寺のイブキ
34.8658495036,137.0507097244,144.3309899428,【西三河】尚古荘
34.9002480156,137.0853336381,144.3310667404,本證寺境内
34.8659546184,137.0510780245,144.3311754199,抹茶ラボ　西尾伝想茶屋店 
35.1391050556,137.3261740012,144.3323511342,今朝平遺跡
34.8690565663,137.0566313803,144.3328975773,【西三河】義倉蔵（ぎそうぐら）
35.1976587826,137.3855566978,144.3330303705,押井磨崖仏（おしいまがいぶつ）
35.1975886444,137.3855352402,144.3330647018,【豊田加茂】押井磨崖物
35.2181277697,137.4069768190,144.3337475750,旭高原元気村
35.2179217906,137.4069553614,144.3338777924,旭高原元気村
34.7495114457,136.9387435913,144.3344720904,知多半島の潮干狩り （矢梨潮干狩り場）
34.7495114457,136.9387865067,144.3345023456,【知多】潮干狩り（矢梨）
35.1343695585,137.3253250122,144.3350960975,城跡公園足助城
34.9730063066,137.1649417136,144.3357863905,淇?庵並水屋
34.9717808506,137.1645639481,144.3363866828,伊賀八幡宮
35.2052264592,137.3985156783,144.3368637147,八幡のサクライソウ及びツクバネ自生地
35.1388892076,137.3325165392,144.3369922599,百年草
34.9582037481,137.1523004602,144.3373310369,八丁蔵通り
34.9576718384,137.1519939591,144.3374909661,八丁味噌本社事務所
34.7473780993,136.9427669048,144.3388215114,【知多】潮干狩り（久方）
35.1887007198,137.3852150737,144.3391140185,伊熊神社の社叢
34.7466970521,136.9426593749,144.3392287049,知多半島の潮干狩り （乙方海岸）
34.9871853864,137.1870953355,144.3414075788,おかざき農遊館
34.8768571841,137.0765616874,144.3414402649,西尾のヒメタイコウチ（生息地）
34.8752515422,137.0752398401,144.3416444312,八ツ面山（やつおもてやま）
34.9868878793,137.1872157522,144.3417031706,【西三河】おかざき農遊館
34.8751378522,137.0753228310,144.3417835421,【西三河】八ツ面山（やつおもてやま）
34.9221193255,137.1227332082,144.3419891239,本光寺
34.9575462763,137.1590127809,144.3425384284,岡崎公園
34.8748468755,137.0765857585,144.3428811535,久麻久神社本殿
35.1972379013,137.3994483940,144.3431645763,つくば工房
34.9567598770,137.1597522497,144.3436174089,岡崎公園
35.2238730608,137.4282360077,144.3447495484,奥矢作湖
35.2238336209,137.4283325672,144.3448457848,【豊田加茂】奧矢作湖
34.9646407134,137.1700074113,144.3452855752,旧愛知県岡崎師範学校武道場
34.9458353203,137.1513829685,144.3454369314,真宮遺跡
35.0345426483,137.2403311729,144.3455393136,二畳ケ滝
35.0344152681,137.2402882576,144.3455990521,二畳ケ滝
34.7417050690,136.9470208883,144.3458439230,知多半島の潮干狩り （山田海岸）
34.7417094771,136.9470423460,144.3458559244,【知多】潮干狩り（山田）
34.7270792453,136.9325683219,144.3460291114,国営農地開発事業南知多地区
34.8767807443,137.0831361339,144.3461354970,道の駅にしお岡ノ山
34.9617287913,137.1687667901,144.3464697202,旧石原家住宅
35.0098486809,137.2171333649,144.3466048104,【西三河】駒立ぶどう狩り園
35.2137188265,137.4216699600,144.3472666615,黒谷渓谷
35.2136749988,137.4216377735,144.3472748038,【豊田加茂】黒谷渓谷
35.0505242391,137.2604698546,144.3484783803,松平氏遺跡
35.0507051485,137.2607964277,144.3485814061,松平郷・散策道
34.9578980879,137.1679368448,144.3485942928,岡崎信用金庫資料館（旧岡崎銀行本店）
35.0505821851,137.2607105970,144.3486076521,松平郷・散策道
34.7101017648,136.9209069014,144.3498527067,【知多】影向寺
35.0505574467,137.2640874050,144.3510131003,松平氏遺跡
34.9160812866,137.1295773983,144.3510975270,【西三河】ふれあいドーム岡崎
34.9160944829,137.1296525002,144.3511412241,ふれあいドーム岡崎
34.9564543131,137.1703013778,144.3512866294,善立寺
34.9574588184,137.1727754869,144.3523237721,日本福音ルーテル岡崎協会教会堂
34.9841460852,137.1995294094,144.3523450825,滝山寺三門
34.8361201742,137.0515434496,144.3526407170,西尾市憩の農園
34.8357457120,137.0512842669,144.3527231297,西尾市憩の農園
34.8359361035,137.0515573025,144.3527809109,【西三河】西尾市憩の農園・バラ園
35.1967861887,137.4136025695,144.3535070623,東海自然歩道
35.0460867585,137.2633586339,144.3536587545,松平氏遺跡
34.9881995242,137.2056185390,144.3537807491,滝山寺本堂
34.9882444956,137.2059362219,144.3539734565,滝山東照宮
34.9494331788,137.1684950973,144.3549794101,六所神社
34.7949509714,137.0141029358,144.3553992998,一色さかな広場
34.7945782753,137.0140547403,144.3556294666,一色さかな広場、さかな村
34.7941932636,137.0140600204,144.3559060857,うなぎ処　いっしき 
34.8057079081,137.0274871588,144.3572173213,一色地域文化広場「学びの館」
34.8056858847,137.0274925232,144.3572367141,一色地域文化広場「一色学びの館」
34.8056021957,137.0276641846,144.3574171325,【西三河】一色学びの館
34.9535525891,137.1761596525,144.3574791591,旧額田郡公会堂及物産陳列所
35.0618984405,137.2854030132,144.3580701222,焙烙山（ほうろくさん）
34.9463627168,137.1698470121,144.3581075693,愛知県立岡崎高等学校正門門柱（旧愛知県立第二中学校正門）
35.0617703839,137.2857320173,144.3583933484,六所山（ろくしょさん）
34.7048059976,136.9295308429,144.3596877231,豊浜鯛まつり（南知多町）
34.7047613418,136.9296562672,144.3598078021,【知多】豊浜鯛まつり
34.7948628662,137.0216667652,144.3607974960,うなぎ割烹　みかわ三水亭
34.8303264057,137.0595073700,144.3623657882,【西三河】天竹神社の棉祖神
35.2547311524,137.4858283997,144.3637760265,押川大滝
35.2546785858,137.4858444929,144.3638245202,押川大滝
34.7065694509,136.9378960133,144.3643327681,豊浜魚ひろば
34.7065353850,136.9381718189,144.3645513334,豊浜魚ひろば（南知多町）
34.8516041923,137.0863438767,144.3662326389,西尾のミカワギセル生息地
34.8431480106,137.0796775818,144.3675174508,赤馬の径
34.9527839462,137.1903833022,144.3680728507,旧本田家住宅主屋
34.8456079408,137.0843923534,144.3691026668,吉良八幡山古墳
34.9138959565,137.1532055889,144.3693326000,太夫塚古墳
34.8427767163,137.0836188185,144.3705622682,花岳寺本堂
34.9203541719,137.1627224137,144.3714831148,旧愛知県第二尋常中学校講堂
34.9076398583,137.1553733508,144.3752924411,八幡宮本殿（土呂）
34.9092718314,137.1589734902,144.3766799614,八幡宮本殿（上地）
34.8729522834,137.1231641053,144.3771067148,長圓寺肖影堂
34.9414160131,137.1936963415,144.3784582512,大平一里塚
34.8634110552,137.1159142256,144.3787448937,西尾いきものふれあいの里
34.7841661961,137.0372343063,144.3793609922,【西三河】鰻養殖ハウス群
35.1718020236,137.4289296687,144.3820010596,伊世賀美隧道
34.8066064585,137.0651131868,144.3831282689,尾崎士郎記念館、旧糟谷邸
34.8064142768,137.0651731298,144.3833067421,旧糟谷縫右衛門住宅
34.8095033138,137.0725143975,144.3862983592,国宝　金蓮寺弥陀堂
34.8094165674,137.0726931095,144.3864859343,国宝　金蓮寺弥陀堂
34.8093108597,137.0726931095,144.3865608324,【西三河】国宝金蓮寺（こんれんじ）弥陀堂
34.8548847207,137.1197175980,144.3874685279,平原（ひらはら）ゲンジボタルの里
35.1970626063,137.4633514881,144.3885480784,木材需要促進センター「モッキー」
35.1970713736,137.4635124207,144.3886558892,木材需要促進センター「モッキー」
34.9391935987,137.2067284584,144.3892389933,愛知県畜産総合センター
34.8004758250,137.0681530827,144.3896173608,西福寺鐘楼
35.1968697248,137.4649339914,144.3898052177,郷土資料館「ちゅーま」
35.1968521901,137.4649715424,144.3898441944,稲武郷土資料館「ちゅ～ま」
34.7754637834,137.0436110347,144.3900273614,三河湾に広がる一色干潟
35.1163499672,137.3852455616,144.3902348073,鼎（かなえ）工房
35.1161963864,137.3852401972,144.3903394992,鼎工房
34.8256016430,137.0954101170,144.3910515017,産直つのひら
34.7937256617,137.0651186322,144.3922594221,颯田家住宅主屋
34.7963853152,137.0691046628,144.3931873161,宝珠院
34.9357501379,137.2095564928,144.3936739303,神明宮第一号古墳
34.8483077908,137.1222066879,144.3938837489,平原（ひらはら）の滝
34.6969839139,136.9719700294,144.3951503285,羽豆神社の社叢
35.0374903988,137.3136129480,144.3952773435,昇匠 SHOW BAKERY(しょうべーかりー)
34.8561514782,137.1326984793,144.3957361267,道の駅　筆柿の里・幸田
35.2618170785,137.5397726279,144.3970100718,子持ち桂
35.2890951852,137.5676469581,144.3975333986,玄武岩
34.8044184803,137.0844551622,144.3983274931,岩場古墳
35.2504770987,137.5308965509,144.3987176566,大野瀬の子持桂
34.7853293279,137.0659661293,144.3988073198,【西三河】海苔養殖風景
34.7853821971,137.0664811134,144.3991332089,西尾市吉良町吉田沖の海苔粗朶
34.7864571977,137.0697212219,144.4006575572,潮干狩り（吉田海岸）
35.2844561380,137.5693720528,144.4020278711,亀甲苑（きっこうえん）
35.2143324115,137.5033271313,144.4046813195,稲武どんぐり工房
35.2137801852,137.5027853251,144.4046870940,どんぐり横丁
35.2142447567,137.5032520294,144.4046899583,稲武どんぐり工房
35.0093360902,137.3016802625,144.4067429595,下山小学校のヤマザクラ
35.2145121033,137.5079244375,144.4078120441,古橋懐古館
35.2145252515,137.5079941750,144.4078521810,古橋懐古館
35.0117951572,137.3068718794,144.4086756512,合資会社柴田酒造場
34.7899320047,137.0854748763,144.4093113215,正法寺古墳
35.2142579050,137.5098556280,144.4093598223,【豊田加茂】瑞龍寺しだれ桜
35.2142108926,137.5098318421,144.4093761410,瑞竜寺のシダレザクラ
35.2141299511,137.5097655972,144.4093863152,しだれ桜（瑞龍寺）
34.7071528390,137.0024582390,144.4094326928,日間賀島〔体験漁業〕（南知多町）
34.9157696166,137.2120967619,144.4096081831,藤川の松並木
34.7068164091,137.0025157928,144.4097118470,日間賀島教育旅行
35.0669425174,137.3635973055,144.4098217831,もみじ街道（加茂広域農道）
34.7034345655,136.9994963895,144.4099812135,干ダコ
35.1005691312,137.3990428448,144.4111482833,田之土里湿原
35.1004067430,137.3990964890,144.4113009648,田之士里湿原
35.2184170160,137.5170278549,144.4115074129,夏焼城ヶ山の花々
35.0768087358,137.3760187626,144.4116398161,三河高原
35.0768614176,137.3761796951,144.4117164767,三河高原
34.8775345658,137.1769773960,144.4118634368,幸田憩の農園
34.8775392025,137.1770479151,144.4119099597,幸田憩いの農園
35.2100372193,137.5098556280,144.4123380725,大井平公園
35.2100153045,137.5098556280,144.4123535365,【豊田加茂】大井平公園
35.2229550453,137.5253028944,144.4141696308,山里Cyafe（ちゃふぇ）
35.2090291311,137.5116419792,144.4143151774,名倉川遊歩道
34.9373013359,137.2445331941,144.4172925186,岡崎ゲンジボタル発生地
34.7267911200,137.0345842838,144.4181623053,「三河湾の黒真珠」佐久島
34.7260901025,137.0344179869,144.4185420165,佐久島弁天サロン
34.7924025486,137.1011321165,144.4186098474,三ヶ根みかん狩り
34.7259432097,137.0344032045,144.4186357324,弁天サロン
34.7781505756,137.0873656926,144.4189936255,幡頭神社境内社熊野社本殿
34.7781596404,137.0874421660,144.4190411628,幡頭神社本殿
34.7781777416,137.0875514088,144.4191054196,幡頭神社境内社神明社本殿
34.7259181540,137.0350778103,144.4191292612,黒壁の家並み
34.7252770361,137.0352777887,144.4197248222,大葉邸
34.7776100553,137.0912003517,144.4220824418,【西三河】西尾市吉良町宮崎海岸
34.7910918756,137.1047401428,144.4220846908,潮干狩り場(西幡豆・鳥羽海岸)
34.7777334283,137.0913720131,144.4221161501,西尾市吉良町宮崎海岸
34.7818434917,137.0967589436,144.4230051348,潮干狩り（宮崎東海岸）
34.8365932799,137.1559844165,144.4260275255,三河地震による地震断層
34.7247932342,137.0445917295,144.4266366014,【西三河】カモメの駐車場
34.7946090932,137.1154681414,144.4271640672,アグリプラザ幡豆店
34.6812170940,137.0031424243,144.4283081533,コウナゴの天日干し
34.7238637821,137.0460460146,144.4283211954,大浦海水浴場（佐久島）
34.7224213616,137.0460481092,144.4293452474,シーサイドプロムナード
34.7220974102,137.0466491045,144.4299987751,民宿千鳥
34.7216106363,137.0466934822,144.4303751633,佐久島民宿　魚増
34.7211509936,137.0468251681,144.4307938942,佐久島体験民宿ゆきや
34.7225592607,137.0487775804,144.4311725328,神明社本殿
34.7223821065,137.0486605167,144.4312155581,【西三河】佐久島八劔神社
34.7224240021,137.0487450164,144.4312454537,八劔神社本殿
34.7206829882,137.0476228893,144.4316882920,ごはん屋　海
35.0293341208,137.3575123187,144.4320952178,【豊田加茂】羽左の窪
34.7207016462,137.0482670504,144.4321293769,民宿　市兵衛
34.7164075181,137.0449912548,144.4328633666,「佐久島のお庭」
35.0276831284,137.3583413721,144.4338486189,羽佐の窪渓谷
34.7672108065,137.1002554893,144.4358407331,潮干狩り(梶島)
34.7165530298,137.0499587059,144.4362635559,佐久島
34.9859173015,137.3210442066,144.4369947440,日近の里・かおれ渓谷
34.9850558711,137.3209905624,144.4375659033,日近の里・かおれ渓谷
35.0669347018,137.4035167694,144.4380759097,【豊田加茂】保殿の七滝
35.0667459025,137.4039459229,144.4385130130,保殿の七滝（ほでんのななたき）
34.8579528943,137.1952110529,144.4386040253,不動ケ滝キャンプ場
34.9166677981,137.2582363899,144.4415750848,北山湿地
35.2024543357,137.5436353683,144.4416253882,面の木原生林
35.0423036827,137.3839795589,144.4416545486,手作り工房山遊里
35.2025979429,137.5439824347,144.4417700193,黒田ダム
34.8373318638,137.1821272373,144.4439639884,本光寺
34.8372440722,137.1822906561,144.4441415483,島原藩主深溝松平家墓所
34.8160054126,137.1614956856,144.4444986335,【西三河】三ヶ根山
34.8160665070,137.1617367796,144.4446255789,三ヶ根山
